filename,Belimbing Sayur,Bunga Lawang,Jahe,Jeruk Nipis,Kunyit,Lengkuas,Mengkudu
Belimbing Sayur_1.png,1,0,0,0,0,0,0
Belimbing Sayur_2.png,1,0,0,0,0,0,0
Belimbing Sayur_3.png,1,0,0,0,0,0,0
Belimbing Sayur_4.png,1,0,0,0,0,0,0
Belimbing Sayur_5.png,1,0,0,0,0,0,0
Belimbing Sayur_6.png,1,0,0,0,0,0,0
Belimbing Sayur_7.png,1,0,0,0,0,0,0
Belimbing Sayur_8.png,1,0,0,0,0,0,0
Belimbing Sayur_9.png,1,0,0,0,0,0,0
Belimbing Sayur_10.png,1,0,0,0,0,0,0
Belimbing Sayur_11.png,1,0,0,0,0,0,0
Belimbing Sayur_12.png,1,0,0,0,0,0,0
Belimbing Sayur_13.png,1,0,0,0,0,0,0
Belimbing Sayur_14.png,1,0,0,0,0,0,0
Belimbing Sayur_15.png,1,0,0,0,0,0,0
Belimbing Sayur_16.png,1,0,0,0,0,0,0
Belimbing Sayur_17.png,1,0,0,0,0,0,0
Belimbing Sayur_18.png,1,0,0,0,0,0,0
Belimbing Sayur_19.png,1,0,0,0,0,0,0
Belimbing Sayur_20.png,1,0,0,0,0,0,0
Belimbing Sayur_21.png,1,0,0,0,0,0,0
Belimbing Sayur_22.png,1,0,0,0,0,0,0
Belimbing Sayur_23.png,1,0,0,0,0,0,0
Belimbing Sayur_24.png,1,0,0,0,0,0,0
Belimbing Sayur_25.png,1,0,0,0,0,0,0
Belimbing Sayur_26.png,1,0,0,0,0,0,0
Belimbing Sayur_27.png,1,0,0,0,0,0,0
Belimbing Sayur_28.png,1,0,0,0,0,0,0
Belimbing Sayur_29.png,1,0,0,0,0,0,0
Belimbing Sayur_30.png,1,0,0,0,0,0,0
Belimbing Sayur_31.png,1,0,0,0,0,0,0
Belimbing Sayur_32.png,1,0,0,0,0,0,0
Belimbing Sayur_33.png,1,0,0,0,0,0,0
Belimbing Sayur_34.png,1,0,0,0,0,0,0
Belimbing Sayur_35.png,1,0,0,0,0,0,0
Belimbing Sayur_36.png,1,0,0,0,0,0,0
Belimbing Sayur_37.png,1,0,0,0,0,0,0
Belimbing Sayur_38.png,1,0,0,0,0,0,0
Belimbing Sayur_39.png,1,0,0,0,0,0,0
Belimbing Sayur_40.png,1,0,0,0,0,0,0
Belimbing Sayur_41.png,1,0,0,0,0,0,0
Belimbing Sayur_42.png,1,0,0,0,0,0,0
Belimbing Sayur_43.png,1,0,0,0,0,0,0
Belimbing Sayur_44.png,1,0,0,0,0,0,0
Belimbing Sayur_45.png,1,0,0,0,0,0,0
Belimbing Sayur_46.png,1,0,0,0,0,0,0
Belimbing Sayur_47.png,1,0,0,0,0,0,0
Belimbing Sayur_48.png,1,0,0,0,0,0,0
Belimbing Sayur_49.png,1,0,0,0,0,0,0
Belimbing Sayur_50.png,1,0,0,0,0,0,0
Belimbing Sayur_51.png,1,0,0,0,0,0,0
Belimbing Sayur_52.png,1,0,0,0,0,0,0
Belimbing Sayur_53.png,1,0,0,0,0,0,0
Belimbing Sayur_54.png,1,0,0,0,0,0,0
Belimbing Sayur_55.png,1,0,0,0,0,0,0
Belimbing Sayur_56.png,1,0,0,0,0,0,0
Belimbing Sayur_57.png,1,0,0,0,0,0,0
Belimbing Sayur_58.png,1,0,0,0,0,0,0
Belimbing Sayur_59.png,1,0,0,0,0,0,0
Belimbing Sayur_60.png,1,0,0,0,0,0,0
Belimbing Sayur_61.png,1,0,0,0,0,0,0
Belimbing Sayur_62.png,1,0,0,0,0,0,0
Belimbing Sayur_63.png,1,0,0,0,0,0,0
Belimbing Sayur_64.png,1,0,0,0,0,0,0
Belimbing Sayur_65.png,1,0,0,0,0,0,0
Belimbing Sayur_66.png,1,0,0,0,0,0,0
Belimbing Sayur_67.png,1,0,0,0,0,0,0
Belimbing Sayur_68.png,1,0,0,0,0,0,0
Belimbing Sayur_69.png,1,0,0,0,0,0,0
Belimbing Sayur_70.png,1,0,0,0,0,0,0
Belimbing Sayur_71.png,1,0,0,0,0,0,0
Belimbing Sayur_72.png,1,0,0,0,0,0,0
Belimbing Sayur_73.png,1,0,0,0,0,0,0
Belimbing Sayur_74.png,1,0,0,0,0,0,0
Belimbing Sayur_75.png,1,0,0,0,0,0,0
Belimbing Sayur_76.png,1,0,0,0,0,0,0
Belimbing Sayur_77.png,1,0,0,0,0,0,0
Belimbing Sayur_78.png,1,0,0,0,0,0,0
Belimbing Sayur_79.png,1,0,0,0,0,0,0
Belimbing Sayur_80.png,1,0,0,0,0,0,0
Belimbing Sayur_81.png,1,0,0,0,0,0,0
Belimbing Sayur_82.png,1,0,0,0,0,0,0
Belimbing Sayur_83.png,1,0,0,0,0,0,0
Belimbing Sayur_84.png,1,0,0,0,0,0,0
Belimbing Sayur_85.png,1,0,0,0,0,0,0
Belimbing Sayur_86.png,1,0,0,0,0,0,0
Belimbing Sayur_87.png,1,0,0,0,0,0,0
Belimbing Sayur_88.png,1,0,0,0,0,0,0
Belimbing Sayur_89.png,1,0,0,0,0,0,0
Belimbing Sayur_90.png,1,0,0,0,0,0,0
Belimbing Sayur_91.png,1,0,0,0,0,0,0
Belimbing Sayur_92.png,1,0,0,0,0,0,0
Belimbing Sayur_93.png,1,0,0,0,0,0,0
Belimbing Sayur_94.png,1,0,0,0,0,0,0
Belimbing Sayur_95.png,1,0,0,0,0,0,0
Belimbing Sayur_96.png,1,0,0,0,0,0,0
Belimbing Sayur_97.png,1,0,0,0,0,0,0
Belimbing Sayur_98.png,1,0,0,0,0,0,0
Belimbing Sayur_99.png,1,0,0,0,0,0,0
Belimbing Sayur_100.png,1,0,0,0,0,0,0
Belimbing Sayur_101.png,1,0,0,0,0,0,0
Belimbing Sayur_102.png,1,0,0,0,0,0,0
Belimbing Sayur_103.png,1,0,0,0,0,0,0
Belimbing Sayur_104.png,1,0,0,0,0,0,0
Belimbing Sayur_105.png,1,0,0,0,0,0,0
Belimbing Sayur_106.png,1,0,0,0,0,0,0
Belimbing Sayur_107.png,1,0,0,0,0,0,0
Belimbing Sayur_108.png,1,0,0,0,0,0,0
Belimbing Sayur_109.png,1,0,0,0,0,0,0
Belimbing Sayur_110.png,1,0,0,0,0,0,0
Belimbing Sayur_111.png,1,0,0,0,0,0,0
Belimbing Sayur_112.png,1,0,0,0,0,0,0
Belimbing Sayur_113.png,1,0,0,0,0,0,0
Belimbing Sayur_114.png,1,0,0,0,0,0,0
Belimbing Sayur_115.png,1,0,0,0,0,0,0
Belimbing Sayur_116.png,1,0,0,0,0,0,0
Belimbing Sayur_117.png,1,0,0,0,0,0,0
Belimbing Sayur_118.png,1,0,0,0,0,0,0
Belimbing Sayur_119.png,1,0,0,0,0,0,0
Belimbing Sayur_120.png,1,0,0,0,0,0,0
Belimbing Sayur_121.png,1,0,0,0,0,0,0
Belimbing Sayur_122.png,1,0,0,0,0,0,0
Belimbing Sayur_123.png,1,0,0,0,0,0,0
Belimbing Sayur_124.png,1,0,0,0,0,0,0
Belimbing Sayur_125.png,1,0,0,0,0,0,0
Belimbing Sayur_126.png,1,0,0,0,0,0,0
Belimbing Sayur_127.png,1,0,0,0,0,0,0
Belimbing Sayur_128.png,1,0,0,0,0,0,0
Belimbing Sayur_129.png,1,0,0,0,0,0,0
Belimbing Sayur_130.png,1,0,0,0,0,0,0
