Name,Spice,Belimbing Sayur,Bunga Lawang,Jahe,Jeruk Nipis,Kunyit,Lengkuas,Mengkudu
Belimbing Sayur_1,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_2,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_3,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_4,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_5,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_6,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_7,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_8,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_9,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_10,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_11,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_12,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_13,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_14,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_15,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_16,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_17,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_18,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_19,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_20,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_21,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_22,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_23,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_24,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_25,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_26,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_27,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_28,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_29,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_30,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_31,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_32,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_33,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_34,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_35,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_36,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_37,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_38,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_39,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_40,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_41,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_42,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_43,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_44,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_45,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_46,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_47,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_48,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_49,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_50,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_51,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_52,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_53,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_54,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_55,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_56,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_57,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_58,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_59,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_60,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_61,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_62,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_63,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_64,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_65,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_66,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_67,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_68,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_69,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_70,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_71,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_72,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_73,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_74,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_75,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_76,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_77,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_78,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_79,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_80,['Belimbing Sayur'],1,0,0,0,0,0,0
Belimbing Sayur_81,['Belimbing Sayur'],1,0,0,0,0,0,0
